ID_Employe,Age,Experience,Salaire,Satisfaction,Departement,Taux_Absentéisme,Performance,Taux_Turnover
599,23,5,39571.28,4.519294308610613,R&D,0.07710013000907251,Elevée,0.1580827120681752
600,30,20,69476.92,3.1381324255239074,R&D,0.05755472762001826,Faible,0.1499968643821992
601,40,26,53609.5,3.3808963900260034,Marketing,0.14784027505114639,Faible,0.2089791919174322
602,21,5,71886.95,2.4326273904024394,RH,0.16693442915315143,Moyenne,0.17620808067392116
603,40,26,46142.45,2.9016102922125135,IT,0.04972996296841568,Elevée,0.05654712431758937
604,36,25,49159.81,3.0748019097640418,R&D,0.10281752425534373,Moyenne,0.03773078869100871
605,48,27,71606.73,4.049643097181394,RH,0.14112426937771277,Moyenne,0.12175200411486764
606,46,33,33381.58,4.4918826734975585,Marketing,0.16490705773869863,Elevée,0.14822435684436625
607,43,31,71021.12,3.6545692314911142,RH,0.14545118912736174,Elevée,0.02466147368931736
608,22,5,40269.5,2.7994700059560866,Marketing,0.019836652946565825,Moyenne,0.16069896972408113
609,58,8,62746.52,4.379192937436434,IT,0.1368178381750568,Faible,0.2903137917058652
610,29,33,56643.47,1.8920060568371695,Ventes,0.18108002530152584,Faible,0.20946047838223772
611,22,2,69464.27,2.4053116620143644,Ventes,0.08839618455835863,Elevée,0.04277106981857025
612,45,27,68324.89,2.1533247192443983,IT,0.14852154758232225,Moyenne,0.17087351875129317
613,56,16,58770.2,2.7077694352894732,Marketing,0.19238506841387112,Elevée,0.24132642761681086
614,46,5,59034.46,3.9778942404787605,Ventes,0.13879305955657004,Elevée,0.10309818907965215
615,24,5,66718.05,1.6706952647047317,R&D,0.05794534738320396,Faible,0.12868001567825055
616,30,22,60528.16,4.539513388412343,Marketing,0.09041496783555553,Moyenne,0.0006770828207792401
617,32,31,57949.58,3.237567037751925,Ventes,0.09374136019424216,Moyenne,0.2608649457165987
618,53,23,54884.77,2.688860124645233,Ventes,0.1698090011976556,Moyenne,0.14105494805782792
619,57,1,77875.49,1.5249957054850087,R&D,0.19365426187351878,Faible,0.07606397756359724
620,59,18,41062.0,3.4549763077405187,IT,0.11864000382909255,Moyenne,0.05928215486450047
621,52,13,51854.71,2.270486720639309,Ventes,0.01538444522101603,Elevée,0.1281552724948696
622,53,28,50939.37,3.92288325531192,R&D,0.18991004630632188,Faible,0.0670343910711929
623,46,23,59327.82,4.904921700392626,RH,0.19880452675574067,Elevée,0.26903362130421754
624,55,32,64189.15,1.7453674711908738,IT,0.07911544731388226,Elevée,0.06802209183202117
625,45,35,41138.56,1.147371155985581,Marketing,0.16516912887748367,Moyenne,0.12073035585497793
626,44,35,58092.88,1.8105703120417656,IT,0.0867757218417476,Faible,0.042235094257337444
627,38,5,76019.44,3.2586594087660616,Ventes,0.13909255295182507,Elevée,0.03565856469410217
628,40,37,41717.35,1.5240839577291512,Ventes,0.00837437543422057,Moyenne,0.07131937018753302
629,50,20,35540.2,2.484179835549792,R&D,0.17813742642913405,Elevée,0.0008916837965296076
630,48,18,43961.62,1.7791131962160356,Ventes,0.00895846210844844,Elevée,0.17959015339795067
631,28,7,57637.04,3.913661213732631,IT,0.04401421948212019,Moyenne,0.06668456740198773
632,38,7,52624.07,1.0129674385648508,R&D,0.11354989590966068,Elevée,0.129444227835169
633,45,10,52019.29,1.1606013304072418,RH,0.17652902936257941,Faible,0.24258867374254725
634,44,29,62709.93,3.9266975491253806,RH,0.05449858784286419,Moyenne,0.12473459208968982
635,59,14,75824.27,4.874361255096476,RH,0.01786407589716794,Faible,0.22953019901522256
636,48,10,39293.13,3.3621111861559547,R&D,0.1619158520677583,Faible,0.21363252648846034
637,44,22,47428.68,1.2965331950249785,IT,0.07185953314122588,Faible,0.2584893218448505
638,38,3,49258.25,4.189667855746247,R&D,0.14872241064552094,Elevée,0.11897054713657179
639,23,5,37668.52,1.1073527149808564,Marketing,0.03847688744753537,Moyenne,0.22282139817832544
640,39,37,74525.24,1.7999600091283172,R&D,0.0465727647431605,Elevée,0.1689414041133296
641,20,5,76622.17,2.89649797263515,Ventes,0.0708131912830413,Faible,0.15625566181213657
642,30,1,79960.4,3.3940658041789984,RH,0.1569313492818584,Moyenne,0.0807275512424573
643,23,5,41860.4,2.609363031317807,R&D,0.18767127113286897,Elevée,0.15255380927001816
644,26,14,33587.6,3.553350829701567,Marketing,0.15744202456426776,Elevée,0.016394080520508114
645,47,3,37418.68,3.0893084678346914,Ventes,0.001553218481705021,Elevée,0.03463665970964913
646,55,38,71043.28,4.629172862508669,IT,0.16169137103561584,Elevée,0.14325553949525754
647,26,8,76483.91,4.997705732736233,R&D,0.12728568292603631,Moyenne,0.08959817253153127
648,39,24,47794.9,3.9207750248492146,RH,0.15970722256792136,Moyenne,0.2710004014905672
649,54,31,78124.81,1.3486759839293745,Ventes,0.11446339127218073,Moyenne,0.2861453330086755
650,58,18,69847.58,2.31955255721242,R&D,0.005729343427104761,Moyenne,0.2636225560264434
651,40,4,47674.64,3.0867766980392837,Ventes,0.16062341826987023,Elevée,0.012386718592100764
652,20,5,72547.65,2.049033732407787,Ventes,0.015272181618538895,Faible,0.2458022086307199
653,56,17,62050.28,4.4948990051101525,Ventes,0.06964996269325399,Elevée,0.1380581025253168
654,22,5,52324.18,1.7858961214868438,Marketing,0.10811863300814935,Elevée,0.014077264826383617
655,53,19,52596.28,1.8178669461181962,R&D,0.0571749769293696,Moyenne,0.03539696047480236
656,32,29,78105.99,4.619870565753632,Ventes,0.15194379372601677,Elevée,0.2383412098740988
657,35,36,44651.14,3.6773724900394904,R&D,0.1948263982680304,Elevée,0.1451874771039441
658,53,27,63484.74,3.466777011054871,Ventes,0.09251582702331262,Elevée,0.1769907169291412
659,43,6,70210.51,3.8270128946689823,RH,0.19055276523712644,Moyenne,0.006103020842346562
660,32,29,49269.17,1.8615537862062332,R&D,0.1834065857172239,Moyenne,0.011123728349306328
661,25,20,53214.5,3.3454637828244893,R&D,0.1636540117874616,Elevée,0.1284855227084377
662,58,11,62113.57,3.7574612424520075,RH,0.14537090751997872,Faible,0.15145402493698357
663,21,5,59389.06,2.025300771183901,R&D,0.004005307120252754,Moyenne,0.04767362243151383
664,30,10,66661.29,4.3610884244531904,Ventes,0.18032256816177794,Moyenne,0.1114741443568583
665,26,28,72782.33,3.217667383461213,Marketing,0.11451786214165471,Faible,0.0010836370759986225
666,26,36,57087.17,3.0095188907837493,R&D,0.02631327616998429,Faible,0.04000401903534628
667,58,12,77970.98,4.445883404247367,RH,0.1382797191936513,Elevée,0.007498270556080933
668,58,33,44056.78,1.7493682293053654,Marketing,0.054377889324233444,Elevée,0.26408496487294847
669,31,39,33337.84,1.0769617651787984,R&D,0.13834832265414038,Moyenne,0.018413790226040793
670,41,32,49217.69,4.082155368646355,Ventes,0.016085697134264665,Faible,0.1681701376593774
671,22,5,78204.65,1.8855686247251282,IT,0.19501072836840466,Elevée,0.17555980468739676
672,32,28,68196.67,1.4537294168489483,IT,0.013305461717394463,Faible,0.00132291024751483
673,49,22,39844.6,2.013335305171391,Marketing,0.17354225303016313,Faible,0.1836797094385583
674,29,34,78985.28,1.629685818252296,RH,0.0631784761497747,Moyenne,0.2543828982712851
675,28,36,65120.87,2.0602401193107633,R&D,0.05861912388167281,Elevée,0.17313472563693807
676,25,24,69961.8,1.3560406024808285,IT,0.07899621362261076,Moyenne,0.05568986190530345
677,21,5,32693.46,2.92506801950282,IT,0.15451189145110356,Faible,0.16519203383153058
678,35,9,66132.87,3.776589544014289,R&D,0.03995242498379468,Moyenne,0.2093349612639801
679,32,16,54181.32,4.625491947766057,R&D,0.08941649967270925,Moyenne,0.20523204564806394
680,32,37,69746.32,3.9816881997544935,RH,0.09776033627839914,Faible,0.18363544165777299
681,41,2,65802.89,1.4348742056607224,R&D,0.18150464164182553,Elevée,0.1147728888997835
682,38,31,38820.94,3.1406025334372423,IT,0.11096998141858772,Faible,0.03642433234029826
683,45,38,75936.0,1.3172885907416285,R&D,0.12773071616603035,Moyenne,0.021418415584574777
684,33,1,58885.32,3.29111506027259,Ventes,0.17881630696379947,Moyenne,0.18345185620327317
685,50,20,49286.31,3.1134011107766995,IT,0.06667085002578628,Elevée,0.10875768824344872
686,48,7,41385.32,1.0260698684429297,Marketing,0.014449545049937673,Faible,0.000617026959477962
687,41,30,69176.96,4.015253119902802,RH,0.15770230910897698,Moyenne,0.04482552236084923
688,26,4,78535.12,3.5657002176373256,IT,0.15174708482385119,Faible,0.2093918349878244
689,56,32,66776.02,2.815020222914627,R&D,0.06486102565543302,Elevée,0.22743572972352516
690,46,30,60493.18,4.675866834384482,RH,0.18959095735318793,Faible,0.1748446756250983
691,50,17,77516.81,2.810419104632177,RH,0.16673715173561365,Faible,0.18151032811839568
692,25,4,65578.58,2.844412535480792,Marketing,0.0005613903735916858,Moyenne,0.08212679130298409
693,35,27,52823.63,1.650785091516616,Ventes,0.021133805341443934,Faible,0.14656635922280328
694,57,7,46082.69,3.6596209217208755,Ventes,0.09290829682561189,Elevée,0.2813961230937796
695,57,38,39435.27,1.674050124323292,R&D,0.18205923564097232,Moyenne,0.11543620839148971
696,51,12,73684.04,2.2385502571758535,Ventes,0.03525106844674582,Elevée,0.18299252073389136
697,52,18,66144.46,3.796764832424129,RH,0.1337903597624755,Faible,0.10958657273348439
698,36,4,78903.95,2.2242316877911548,R&D,0.17360289291736947,Faible,0.13495409914733952
699,52,21,33760.17,3.4112861623487425,Ventes,0.185973629253367,Moyenne,0.23485519026762916
700,30,28,45736.2,4.906844398568609,R&D,0.1312126390891367,Faible,0.11760926209988065
701,32,29,50323.13,1.1724729802369676,RH,0.07056849806266226,Faible,0.1312466615653781
702,49,15,78127.12,2.576831562582532,RH,0.07276454946643454,Elevée,0.08613539992349999
703,20,5,59539.33,4.598939448653523,IT,0.1524496214765938,Faible,0.24667629571537336
704,49,17,64004.19,3.359472491900206,Ventes,0.17416745165754144,Moyenne,0.09092630199262236
705,46,36,43543.12,4.767100388233622,Ventes,0.19237387524050753,Moyenne,0.2192831276186804
706,59,39,42874.42,4.801860061342751,Marketing,0.15184816943877752,Elevée,0.2782748093976769
707,42,28,47138.59,4.309713016495394,Ventes,0.11175867422746244,Elevée,0.2305976069403879
708,39,39,34199.85,2.391677358567454,R&D,0.18261307818770775,Faible,0.260898591966762
709,25,24,76975.78,1.1068844772727848,R&D,0.1885576071378082,Faible,0.042521158925678405
710,56,21,50258.05,4.815223436089568,RH,0.09351980471494521,Elevée,0.12077043701928221
711,39,24,40025.08,1.8163223460985773,R&D,0.18967629947461162,Moyenne,0.00769052515161448
712,56,35,47190.7,1.970327087649978,Marketing,0.1206478885087849,Elevée,0.1567851540492082
713,25,33,39789.45,3.6636183589076636,RH,0.08180464428033368,Moyenne,0.29961761911472984
714,48,2,42791.96,3.808729901946673,RH,0.17656509621323424,Moyenne,0.16154797696574066
715,32,23,67879.8,4.836073455906863,RH,0.08393720806961376,Elevée,0.2585024723339212
716,46,22,41901.1,3.381066102345012,Ventes,0.07207051086524865,Moyenne,0.29694536543154276
717,39,5,64942.17,2.7613198223360365,R&D,0.1637433158920537,Moyenne,0.09942737311946205
718,32,25,59668.28,1.497525324893879,Ventes,0.1950138702987978,Faible,0.1284432067069267
719,58,23,37254.14,4.429641359101568,IT,0.1325835342440244,Faible,0.16403006949248658
720,27,18,68185.43,1.1770594215619727,RH,0.06474883936055363,Moyenne,0.21908206781899742
721,36,27,72643.62,4.4089164602520885,IT,0.16713166951404204,Faible,0.15293161000881966
722,49,9,77799.37,2.3452558422670697,Ventes,0.18277945518029104,Elevée,0.05542738882334559
723,20,5,77949.97,4.6321173656092025,R&D,0.029812777326813755,Faible,0.1506824974722455
724,43,34,65318.54,4.402491330030588,RH,0.06188443123011742,Moyenne,0.2163635240813432
725,35,23,44567.23,3.79569904360926,IT,0.12341693094694924,Faible,0.22592891526999434
726,30,19,31895.58,1.0853655332226868,IT,0.06651941795830828,Elevée,0.12567964570258694
727,23,5,49511.52,3.7666623946897344,RH,0.12361256436654884,Moyenne,0.18246103668322172
728,23,5,66656.33,3.247299774997638,Marketing,0.16544389277447769,Faible,0.29796521090944933
729,36,12,77031.93,2.0087330688790574,RH,0.027699174153614115,Moyenne,0.10156703306583685
730,29,31,35677.02,3.307479143446112,IT,0.12483773529846279,Faible,0.033251328617569964
731,40,8,57112.1,4.398175187047576,Ventes,0.1326754670557148,Moyenne,0.042333896330269426
732,57,31,53738.69,1.842606496905903,Ventes,0.1747602620255603,Faible,0.24232337049860966
733,37,22,32286.42,2.358593387339435,IT,0.14258149816226082,Elevée,0.19158060233540394
734,29,8,62533.87,1.3532432879956109,Ventes,0.1577989708684758,Elevée,0.10998283487507853
735,35,26,73628.98,4.113495815863528,Ventes,0.03310399874077224,Elevée,0.015865636650006697
736,58,20,53092.63,1.3973722885382664,Marketing,0.026493423218331504,Elevée,0.0293206957878951
737,34,26,56163.29,4.647961884379319,IT,0.18090127225276215,Elevée,0.17385746095229215
738,53,4,38889.49,3.0434222404427627,R&D,0.033101530939534184,Faible,0.17106840552009148
739,24,5,36055.92,2.0930091834861924,Marketing,0.0740719804498438,Faible,0.16768885511807388
740,36,20,60692.39,1.2801057902369162,IT,0.15803347661108677,Faible,0.204519955227522
741,56,38,65820.51,4.271163031330702,Ventes,0.012087780473219546,Faible,0.2560804306688833
742,27,34,44375.17,2.569154467617502,Ventes,0.10400476308003986,Elevée,0.16249869374699796
743,43,26,54972.53,4.539316651121117,R&D,0.10918065347784252,Elevée,0.14088988727199214
744,47,8,77902.97,3.882206301908207,Ventes,0.0008137521110056945,Moyenne,0.26656345550242044
745,27,38,31666.18,1.3366172481280278,R&D,0.07862912947956567,Moyenne,0.23671642316778113
746,42,21,41790.67,4.088499971204204,Ventes,0.18143392942273745,Moyenne,0.15265031504794094
747,54,35,35152.66,4.290520984728239,RH,0.08524874530415848,Elevée,0.023539920303628437
748,50,17,71099.62,1.4007404444321083,RH,0.18269594500330297,Faible,0.08774904511187609
749,36,34,79612.17,3.6809934923824223,Ventes,0.06314946080131127,Faible,0.25765136325864624
750,47,34,37986.45,1.883924137544927,R&D,0.10106651880972145,Moyenne,0.18545316651195992
751,31,2,67595.05,2.341406914454113,R&D,0.16860717955333493,Elevée,0.015649443575392486
752,43,10,44368.95,1.5616273870075341,Marketing,0.19629005889296303,Elevée,0.22495508231042494
753,34,24,46437.23,1.1751910564179648,RH,0.15183827050320656,Moyenne,0.140475734336761
754,59,5,76492.4,4.430025854509499,Marketing,0.06872896146339576,Moyenne,0.004110173578343046
755,50,25,65626.16,4.731529751906853,R&D,0.06278672524631093,Moyenne,0.19628978662810972
756,46,7,70603.73,3.8870903995610284,Ventes,0.011414798062944787,Faible,0.05578838318693625
757,54,34,52738.07,1.6575080441460428,RH,0.040584309468058445,Moyenne,0.02668756514203827
758,37,25,46363.13,1.0036516781634783,IT,0.1519461086839841,Faible,0.07899750466285024
759,55,11,36915.34,2.4538686065711595,Ventes,0.08296674374610172,Elevée,0.06903552624439169
760,27,30,61268.91,3.1812559768995254,R&D,0.03130809322543084,Faible,0.218901832856064
761,57,29,63991.75,2.6678538176955744,RH,0.0595169607105531,Moyenne,0.2544022744716535
762,24,5,76519.87,3.670236051326611,R&D,0.1177602486035702,Faible,0.16018089526427196
763,33,4,36257.7,2.113453572238581,R&D,0.1913166997414787,Elevée,0.10186993278213896
764,57,19,66853.02,2.159810570957035,IT,0.19188556382064947,Moyenne,0.22622917544765406
765,39,22,57327.0,1.0242421337793837,R&D,0.022807533667919724,Moyenne,0.22860760221075624
766,28,7,52866.51,3.5660691887431226,R&D,0.04725384105656343,Elevée,0.08373374527835942
767,52,21,67645.92,4.383935493846149,R&D,0.11978284285534786,Moyenne,0.011050848151644798
768,37,22,60363.78,4.664972178085156,IT,0.18241129451940644,Faible,0.25653172093020593
769,25,28,35137.72,3.3486260553860134,Marketing,0.19629862524826336,Faible,0.025829586205800847
770,56,27,50957.82,1.7666125388731237,R&D,0.14542426734970518,Elevée,0.13270747369451144
771,21,5,79783.51,2.641286024614363,R&D,0.08232762310427427,Moyenne,0.12926242037135457
772,49,1,68377.76,2.4307374022186377,Ventes,0.17455945652466034,Faible,0.11394141044588849
773,25,4,68129.02,1.229165918412733,RH,0.08386644274215252,Moyenne,0.1116903039836597
774,36,38,76110.31,1.056330757212693,RH,0.13336939585636218,Elevée,0.24262532511776813
775,58,8,66469.27,2.2421668767908556,RH,0.09792566432671082,Moyenne,0.016682057286582185
776,42,17,72399.23,3.837197951330706,RH,0.15589405433142656,Moyenne,0.2527745538418648
777,50,12,50054.17,3.6037460069760874,RH,0.14711708594157843,Elevée,0.26219460710530207
778,39,12,50007.23,4.061058335466949,Ventes,0.0781389055560186,Faible,0.22718183224889182
779,24,3,77851.59,4.500941692409388,IT,0.02016267781619918,Faible,0.1906436658597586
780,40,6,67874.68,4.795237045691543,RH,0.19035341604404044,Moyenne,0.21207163993543462
781,30,18,53565.77,4.192488095403053,Ventes,0.18372194314929965,Faible,0.20134453777502423
782,23,5,54479.83,1.1622724555672481,Ventes,0.03637550828899057,Faible,0.2092367783091684
783,42,6,30829.54,4.874394443491006,R&D,0.04066026817378981,Elevée,0.16968534043778707
784,57,15,41486.68,2.2589111952858185,RH,0.1575430012799134,Elevée,0.09909750416563913
785,49,18,53565.11,4.53518728533164,Ventes,0.15735290951451214,Elevée,0.29228801848416647
786,37,31,44689.94,1.537650124505336,Ventes,0.19309809955413662,Moyenne,0.17669839882311164
787,50,35,79090.8,3.6227772016399395,Ventes,0.1995200225140903,Elevée,0.08400286808014579
788,49,4,35776.11,2.285058934964815,Ventes,0.0996720943021867,Faible,0.1892949773731834
789,53,1,55277.9,4.17636136872854,Marketing,0.19207330289768068,Elevée,0.2193919683048063
790,50,30,30495.63,1.5141633366699585,Ventes,0.16319542428061257,Faible,0.2742765171092636
791,57,1,43625.92,3.031783382717948,IT,0.15127429385852373,Elevée,0.24346816019893833
792,44,18,41221.54,4.928235517323431,IT,0.07319053558171072,Moyenne,0.18518556536919714
793,36,30,60254.47,3.902498150234979,RH,0.17007712312033985,Faible,0.26431034319878466
794,55,28,74360.95,1.5083813908903698,RH,0.18382222810682228,Moyenne,0.19756958354944082
795,59,35,58322.17,3.632869115896224,RH,0.14680056166475505,Faible,0.042870232173783406
796,49,37,62205.13,3.6855867070536577,Ventes,0.12929742224767812,Elevée,0.09031545204443232
797,21,5,43996.17,4.303125341929826,RH,0.12807987973041282,Moyenne,0.04434453453229716
798,43,31,45443.32,2.186927231755265,RH,0.03113608115266893,Faible,0.03151969461637594
799,28,38,54950.26,1.587281300762808,IT,0.043982176192350945,Moyenne,0.18032455480391948
800,20,5,58427.98,4.386858101491436,RH,0.04578860560027425,Faible,0.057262099079475055
801,43,39,57316.45,2.4594292523671633,R&D,0.032535102001626286,Faible,0.2778763971058885
802,57,16,43002.32,2.7570998949314087,Ventes,0.09559991673193208,Moyenne,0.17571692281620296
803,46,2,37298.67,4.839308597510413,Ventes,0.013383944306070573,Faible,0.07617864933257297
804,45,16,48418.62,2.8339646487325965,Ventes,0.05748505017753203,Moyenne,0.16717472301339906
805,45,23,69205.97,1.3264555521790213,R&D,0.16148596626376352,Moyenne,0.21243616926907974
806,26,18,59806.65,3.6441119042314862,Marketing,0.1849683977366141,Moyenne,0.14052099862975784
807,44,23,39093.65,3.867115640107851,Marketing,0.1730835628229055,Moyenne,0.27154608861856105
808,35,14,41660.89,2.8691176252586366,IT,0.06343374590895455,Elevée,0.17123486795443338
809,57,3,75209.61,3.8120606106147723,Marketing,0.1058606367376057,Moyenne,0.16908673161689067
810,37,12,49809.39,2.5843408349566768,R&D,0.18673662398209953,Moyenne,0.06309747342681597
811,36,10,72685.04,4.602587484956842,IT,0.11333590437047247,Faible,0.026211960318950144
812,25,5,78873.55,4.082386329650134,Ventes,0.051045887319677546,Moyenne,0.23013341644399024
813,39,11,47893.36,2.117239474530411,RH,0.13691961389903648,Faible,0.15789418775607394
814,42,7,30645.88,2.8886068015585287,Ventes,0.12661117043112177,Moyenne,0.1279505690570772
815,31,9,66389.44,3.8887989306089703,RH,0.01633464599939698,Elevée,0.23447992424804584
816,31,9,54271.91,3.1366990000734103,RH,0.15403295105996806,Faible,0.12043444929253372
817,53,9,74371.09,3.0797591729057645,Ventes,0.01803728512297893,Faible,0.17632084369001913
818,27,38,38461.45,4.37015421501121,R&D,0.1257115547196694,Elevée,0.03412845940607164
819,46,19,42162.38,3.6108125275012397,Ventes,0.13810134929296722,Moyenne,0.29598228034778773
820,27,3,53582.09,4.761884272709089,R&D,0.11864103949747168,Elevée,0.04930908912668599
821,52,6,36788.79,2.086344608821814,Marketing,0.07465506433382296,Elevée,0.05071758851599156
822,56,30,48016.7,1.3989310521001541,Marketing,0.12114962864366868,Elevée,0.1321271402099857
823,38,38,30778.19,1.7439323009104877,Ventes,0.11051820681930931,Faible,0.07757951609267773
824,43,37,70089.02,1.7593107744011536,R&D,0.11904042086979814,Elevée,0.18887463637950866
825,41,30,35035.2,3.2167950279452913,Ventes,0.1619501530501118,Faible,0.0038877082216625335
826,22,5,59792.9,3.047682435124823,R&D,0.1651942059436811,Moyenne,0.1587512226879398
827,28,18,43111.57,3.376078912957458,R&D,0.15134895963135164,Moyenne,0.2444896290968388
828,30,12,31500.75,1.804226114584603,Ventes,0.09645931386402617,Moyenne,0.284907592246556
829,25,9,35484.76,1.9571335288805147,R&D,0.07101834596688006,Faible,0.2219685400910366
830,58,25,64960.76,1.2278250868508165,R&D,0.17565641322666958,Elevée,0.056171361673268846
831,58,4,74553.12,1.101286151663214,IT,0.17535246982136546,Faible,0.20065950465644336
832,56,12,32733.89,2.4218038490758227,IT,0.16272835025250487,Moyenne,0.2036593995911272
833,21,5,44071.83,3.985258189281651,RH,0.17687136214785465,Elevée,0.14743301419641924
834,56,4,49921.59,3.800445697863063,R&D,0.07905193854146626,Faible,0.22896439920236258
835,25,37,78934.13,3.661243076821157,RH,0.10689078234037286,Elevée,0.23200125127005378
836,25,22,52133.4,1.0858816260754356,Marketing,0.11397815646028009,Elevée,0.21153610123654623
837,58,30,71243.04,4.7940808572073115,R&D,0.1435851344897234,Elevée,0.07716289474025649
838,55,4,44055.99,2.3615898652097917,Marketing,0.15643099432008245,Faible,0.2779445729946356
839,44,12,53408.49,2.7364298909119014,IT,0.11243839750764467,Elevée,0.013834228001428939
840,35,16,71293.08,4.205013065188767,Marketing,0.18054619160861365,Moyenne,0.2913106114972769
841,40,27,68434.6,1.366118382559252,Marketing,0.044929186362641184,Faible,0.1595386459025717
842,29,16,41928.3,1.7074103458689702,Ventes,0.08173564888047971,Faible,0.19581407876722245
843,24,5,42635.87,2.3024478112415756,R&D,0.011458422532028112,Moyenne,0.24951138877771847
844,44,12,57423.65,4.373543461708365,R&D,0.1963817848751559,Moyenne,0.04876451776242106
845,50,6,76900.75,3.7431290914423396,RH,0.16026499009016626,Faible,0.2689630474051835
846,22,5,35996.4,2.433577588886937,Marketing,0.024705949095992597,Elevée,0.0028430470375483295
847,39,5,68603.1,4.733463179478495,IT,0.06678742919071153,Moyenne,0.2789320997985168
848,23,5,66880.03,4.134805406993557,IT,0.10686334994953886,Moyenne,0.12342219554315748
849,33,38,72538.78,1.0417894179515717,Marketing,0.059318916229704116,Moyenne,0.29863007900943395
850,31,30,74460.02,2.801161864873905,Ventes,0.023580537045637586,Elevée,0.06923273067849549
851,33,28,74171.27,2.700278722455432,Marketing,0.11974406785682966,Elevée,0.1997948502032122
852,56,28,75045.79,1.9423997204206063,Marketing,0.04472718004718182,Faible,0.2547540630811478
853,37,30,79035.24,2.1270138522432624,IT,0.12658255463187715,Elevée,0.006709369903545114
854,46,9,46621.48,3.73138744496696,Marketing,0.13817287106127144,Faible,0.007207722699891816
855,26,12,76450.57,1.9617940839262107,RH,0.1628221872016678,Faible,0.009938198861887515
856,54,34,77378.02,3.961322197339909,IT,0.08931665408461849,Moyenne,0.0017894685621161698
857,41,15,62409.11,2.8776280250249293,IT,0.13966117420439736,Faible,0.06406292382645458
858,40,39,63229.54,1.3186135727430321,Ventes,0.007030413258753843,Faible,0.2412885623744561
859,37,12,47927.93,2.6261328227941734,Marketing,0.1261893625055712,Moyenne,0.06612417174535874
860,57,11,67265.2,4.166062960667568,IT,0.0869104117365583,Faible,0.10658389321355585
861,45,26,60128.05,1.5170304776063843,Marketing,0.16181425382598363,Faible,0.013972420779890938
862,41,33,69315.95,3.010742359036454,R&D,0.19757791591485674,Elevée,0.09184886309037096
863,56,7,37675.68,1.7452744610809519,Ventes,0.05848616572812868,Faible,0.023943717929702266
864,24,5,70729.63,4.705434995827705,IT,0.17888874324054074,Elevée,0.08540183136267403
865,54,23,66169.08,3.194013357910798,RH,0.021198081155583637,Faible,0.1725825239226556
866,31,12,57297.27,1.6610616694241291,Ventes,0.09047666319474884,Moyenne,0.07883306932824154
867,54,36,42985.83,3.2361922916008456,Marketing,0.1390564778596179,Faible,0.18761747176907553
868,53,21,34883.71,4.8343653382291905,Ventes,0.17262250147365168,Moyenne,0.1959971272599414
869,39,5,54241.67,4.319064179098243,R&D,0.044242569384202596,Elevée,0.17323250886711053
870,31,5,37231.08,2.3604273176338406,Ventes,0.09852668799588045,Elevée,0.13417204022060433
871,53,30,68088.66,3.97441849895162,IT,0.19518163796767538,Elevée,0.07868023551618511
872,45,28,76227.95,3.745790496572221,R&D,0.14745491699309374,Moyenne,0.04412558986069955
873,53,20,71016.07,3.9930634917983365,Marketing,0.07880139139313287,Moyenne,0.13828012800074416
874,51,27,46522.95,2.933938839860238,R&D,0.09950958497103538,Moyenne,0.1845596634075825
875,26,27,37300.22,4.676071045617865,RH,0.18393028664303002,Faible,0.03440565464882589
876,45,10,30395.66,2.4902890857754616,Ventes,0.09735778044098141,Faible,0.06450248631692847
877,44,32,63182.91,4.8501603830430895,Marketing,0.011617258058775027,Elevée,0.05373043822513799
878,58,31,39380.6,1.4897063829334711,IT,0.04093945237756809,Elevée,0.06909203014666616
879,36,18,65827.72,4.7299407370347275,RH,0.0007504382391348319,Faible,0.034978428619245626
880,43,8,58771.64,4.049184187007804,Ventes,0.09604514970439362,Faible,0.12627301034819743
881,46,36,53500.87,4.820812060391591,IT,0.19468108782296023,Faible,0.09621378604005722
882,23,5,68376.96,3.2145341185860055,RH,0.1604943471841982,Elevée,0.1826964983787634
883,46,29,79053.31,4.746732122806019,Ventes,0.008257830776370923,Faible,0.2711376720417872
884,49,8,36429.71,1.6784408367768484,IT,0.18617308494691048,Faible,0.17947169967329998
885,22,4,57525.93,1.1195890682563383,Marketing,0.022263274685834444,Elevée,0.05430483482087021
886,25,8,45661.14,3.80266219968079,Ventes,0.00459945178141239,Faible,0.033415498686524825
887,27,9,31397.77,4.453964568488352,IT,0.04231928290625253,Faible,0.19636038866850616
888,35,38,31467.31,4.587563747684721,RH,0.10003224685015549,Moyenne,0.24594702671117719
889,34,6,58881.1,1.2458859911127576,Marketing,0.0155520413328216,Faible,0.09664151484390869
890,55,34,34145.77,2.4129298456641077,RH,0.156271109229971,Faible,0.15313261624584085
891,59,29,32196.41,2.777218670063671,Marketing,0.0034962962056780847,Elevée,0.23597465206404583
892,27,39,38643.93,4.704896657935828,IT,0.043630636983432815,Faible,0.005067297224638855
893,58,9,52993.23,2.1717533806720666,Ventes,0.11968030265630147,Elevée,0.20897904364318673
894,49,2,55038.38,3.753502871138533,IT,0.08211491732864701,Moyenne,0.1526792013506066
895,31,3,75763.33,1.87955664937863,RH,0.09208310507429439,Moyenne,0.2179237877079061
896,23,5,50983.46,3.4509070795201,R&D,0.13399733680685263,Faible,0.26171125671153783
897,33,3,35388.94,1.4524934820353548,IT,0.0719268408486815,Elevée,0.14837284838563766
